V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T13:15:00.054465+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=67.7 trap=42.8 squeeze=50.3 panic=19.5 | EARLY_INTEREST | cov=6/6
牛来USDT       tempt=37.2 trap=33.4 squeeze=9.3 panic=28.3 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=23.7 trap=26.0 squeeze=26.6 panic=8.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.1 trap=19.6 squeeze=1.1 panic=52.8 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=11.3 trap=14.7 squeeze=14.9 panic=14.7 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=42.8 tempt=67.7 | EARLY_INTEREST
牛来USDT       trap=33.4 tempt=37.2 | NEUTRAL
VTHOUSDT     trap=26.0 tempt=23.7 | NEUTRAL
PUMPUSDT     trap=20.4 tempt=5.0 | NEUTRAL
ETHUSDT      trap=19.6 tempt=18.1 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=52.8 | NEUTRAL
SOPHUSDT     panic=52.2 | NEUTRAL
DASHUSDT     panic=40.2 | NEUTRAL
UNIUSDT      panic=38.5 | NEUTRAL
BTCUSDT      panic=37.8 | NEUTRAL
