V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T22:00:01.140617+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=42.7 trap=36.8 squeeze=10.3 panic=27.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=39.4 trap=20.9 squeeze=32.1 panic=2.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=28.7 trap=15.4 squeeze=50.2 panic=7.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.7 trap=26.0 squeeze=35.3 panic=13.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.8 trap=29.9 squeeze=27.1 panic=13.6 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=36.8 tempt=42.7 | NEUTRAL
ETHUSDT      trap=29.9 tempt=19.8 | NEUTRAL
UNIUSDT      trap=28.0 tempt=19.4 | NEUTRAL
BTCUSDT      trap=26.0 tempt=25.7 | NEUTRAL
GIGGLEUSDT   trap=23.0 tempt=17.9 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=27.5 | NEUTRAL
DASHUSDT     panic=22.0 | NEUTRAL
UNIUSDT      panic=13.9 | NEUTRAL
ETHUSDT      panic=13.6 | NEUTRAL
GIGGLEUSDT   panic=13.1 | NEUTRAL
