V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T12:45:00.360708+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=51.2 trap=23.9 squeeze=36.1 panic=14.2 | EARLY_INTEREST | cov=6/6
AEROUSDT     tempt=26.0 trap=22.7 squeeze=5.1 panic=21.6 | NEUTRAL | cov=6/6
FORMUSDT     tempt=23.2 trap=40.5 squeeze=19.5 panic=0.2 | NEUTRAL | cov=6/6
INJUSDT      tempt=17.6 trap=28.8 squeeze=12.0 panic=15.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=15.0 trap=9.1 squeeze=22.4 panic=13.6 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=40.5 tempt=23.2 | NEUTRAL
INJUSDT      trap=28.8 tempt=17.6 | NEUTRAL
MARSCOINUSDT trap=26.1 tempt=14.7 | NEUTRAL
ENAUSDT      trap=25.6 tempt=9.1 | NEUTRAL
ETHUSDT      trap=24.8 tempt=11.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=26.3 | NEUTRAL
AEROUSDT     panic=21.6 | NEUTRAL
DOTUSDT      panic=17.9 | NEUTRAL
ENAUSDT      panic=15.8 | NEUTRAL
INJUSDT      panic=15.2 | NEUTRAL
