V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T05:45:00.280407+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=91.3 trap=60.8 squeeze=61.9 panic=18.0 | FOMO_BUILDING | cov=6/6
NEARUSDT     tempt=57.4 trap=40.0 squeeze=41.5 panic=19.1 | EARLY_INTEREST | cov=6/6
HEMIUSDT     tempt=47.3 trap=49.0 squeeze=47.3 panic=7.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=44.6 trap=41.5 squeeze=64.1 panic=1.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=41.5 trap=28.8 squeeze=36.2 panic=13.5 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=60.8 tempt=91.3 | FOMO_BUILDING
HEMIUSDT     trap=49.0 tempt=47.3 | NEUTRAL
ZECUSDT      trap=41.5 tempt=44.6 | NEUTRAL
NEARUSDT     trap=40.0 tempt=57.4 | EARLY_INTEREST
ETHUSDT      trap=35.7 tempt=36.1 | NEUTRAL

Highest panic / exhaustion:
0GUSDT       panic=27.8 | NEUTRAL
NEARUSDT     panic=19.1 | EARLY_INTEREST
UNIUSDT      panic=18.0 | FOMO_BUILDING
BTCUSDT      panic=13.5 | NEUTRAL
OPUSDT       panic=12.5 | NEUTRAL
