V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T00:30:01.140000+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=65.7 trap=43.8 squeeze=48.3 panic=15.9 | EARLY_INTEREST | cov=6/6
ENSOUSDT     tempt=31.3 trap=18.2 squeeze=9.3 panic=26.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.2 trap=32.6 squeeze=14.6 panic=19.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=22.4 trap=15.6 squeeze=20.1 panic=29.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=22.1 trap=33.0 squeeze=15.0 panic=6.4 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=43.8 tempt=65.7 | EARLY_INTEREST
DASHUSDT     trap=33.0 tempt=22.1 | NEUTRAL
ETHUSDT      trap=32.6 tempt=29.2 | NEUTRAL
NEARUSDT     trap=24.0 tempt=11.2 | NEUTRAL
BTCUSDT      trap=23.9 tempt=21.9 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=29.3 | NEUTRAL
ENSOUSDT     panic=26.7 | NEUTRAL
ETHUSDT      panic=19.5 | NEUTRAL
GRAMUSDT     panic=18.6 | NEUTRAL
POLUSDT      panic=17.6 | NEUTRAL
