V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T17:45:01.134497+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=44.8 trap=21.5 squeeze=9.0 panic=30.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=35.0 trap=45.1 squeeze=31.2 panic=7.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=23.5 trap=18.4 squeeze=20.3 panic=1.7 | NEUTRAL | cov=6/6
CRVUSDT      tempt=23.4 trap=35.2 squeeze=19.1 panic=0.9 | NEUTRAL | cov=6/6
0GUSDT       tempt=12.4 trap=24.6 squeeze=7.9 panic=4.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=45.1 tempt=35.0 | NEUTRAL
NEARUSDT     trap=36.2 tempt=10.9 | NEUTRAL
CRVUSDT      trap=35.2 tempt=23.4 | NEUTRAL
0GUSDT       trap=24.6 tempt=12.4 | NEUTRAL
FILUSDT      trap=21.5 tempt=44.8 | NEUTRAL

Highest panic / exhaustion:
FILUSDT      panic=30.4 | NEUTRAL
ETHUSDT      panic=19.3 | NEUTRAL
BTCUSDT      panic=18.1 | NEUTRAL
ONGUSDT      panic=13.1 | NEUTRAL
ENAUSDT      panic=8.2 | NEUTRAL
