V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T12:30:00.536216+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ASTERUSDT    tempt=78.9 trap=72.5 squeeze=52.9 panic=14.9 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
DASHUSDT     tempt=66.3 trap=37.7 squeeze=39.3 panic=18.4 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=41.1 trap=28.9 squeeze=36.7 panic=22.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=30.5 trap=31.1 squeeze=37.8 panic=15.8 | NEUTRAL | cov=6/6
FETUSDT      tempt=25.5 trap=30.6 squeeze=33.5 panic=2.9 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=72.5 tempt=78.9 | DO_NOT_CHASE_LONG_TRAP
DASHUSDT     trap=37.7 tempt=66.3 | EARLY_INTEREST
ETHUSDT      trap=31.9 tempt=18.5 | NEUTRAL
MARSCOINUSDT trap=31.1 tempt=30.5 | NEUTRAL
FETUSDT      trap=30.6 tempt=25.5 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=31.7 | NEUTRAL
HEMIUSDT     panic=29.6 | NEUTRAL
BTCUSDT      panic=22.9 | NEUTRAL
NEARUSDT     panic=19.7 | NEUTRAL
DASHUSDT     panic=18.4 | EARLY_INTEREST
