V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T01:45:01.141970+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=50.9 trap=45.8 squeeze=35.6 panic=6.5 | EARLY_INTEREST | cov=6/6
TUTUSDT      tempt=36.5 trap=24.0 squeeze=30.8 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=33.7 trap=30.0 squeeze=43.0 panic=1.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=28.3 trap=27.0 squeeze=30.4 panic=13.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.4 trap=25.7 squeeze=31.8 panic=11.8 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=45.8 tempt=50.9 | EARLY_INTEREST
HEMIUSDT     trap=30.0 tempt=33.7 | NEUTRAL
ETHUSDT      trap=29.3 tempt=10.3 | NEUTRAL
WLDUSDT      trap=27.0 tempt=28.3 | NEUTRAL
BTCUSDT      trap=25.7 tempt=23.4 | NEUTRAL

Highest panic / exhaustion:
MOVRUSDT     panic=50.2 | NEUTRAL
ENAUSDT      panic=36.2 | NEUTRAL
FETUSDT      panic=27.1 | NEUTRAL
ETHUSDT      panic=19.4 | NEUTRAL
WLDUSDT      panic=13.2 | NEUTRAL
