V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T16:30:00.068850+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=40.3 trap=25.3 squeeze=41.9 panic=2.8 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=40.1 trap=23.6 squeeze=53.8 panic=2.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.4 trap=25.0 squeeze=26.9 panic=6.5 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=22.2 trap=28.2 squeeze=21.9 panic=12.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=11.8 squeeze=0.0 panic=65.9 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=28.2 tempt=22.2 | NEUTRAL
PUMPUSDT     trap=25.3 tempt=40.3 | NEUTRAL
ETHUSDT      trap=25.0 tempt=24.4 | NEUTRAL
IOSTUSDT     trap=23.6 tempt=40.1 | NEUTRAL
NEARUSDT     trap=22.6 tempt=9.0 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=65.9 | NEUTRAL
MARSCOINUSDT panic=39.6 | NEUTRAL
WLDUSDT      panic=30.3 | NEUTRAL
BTCUSDT      panic=19.4 | NEUTRAL
SOPHUSDT     panic=12.1 | NEUTRAL
