V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T17:15:00.475051+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=52.2 trap=47.0 squeeze=28.2 panic=14.3 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=31.6 trap=48.7 squeeze=23.4 panic=7.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=27.0 trap=22.3 squeeze=12.8 panic=22.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.5 trap=16.3 squeeze=32.6 panic=10.1 | NEUTRAL | cov=6/6
POLUSDT      tempt=21.4 trap=17.7 squeeze=23.9 panic=9.0 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=48.7 tempt=31.6 | NEUTRAL
0GUSDT       trap=47.0 tempt=52.2 | EARLY_INTEREST
BMTUSDT      trap=30.3 tempt=16.8 | NEUTRAL
ETHUSDT      trap=26.5 tempt=9.5 | NEUTRAL
WLDUSDT      trap=22.3 tempt=27.0 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=28.0 | NEUTRAL
WLDUSDT      panic=22.5 | NEUTRAL
ZKCUSDT      panic=17.9 | NEUTRAL
0GUSDT       panic=14.3 | EARLY_INTEREST
PROMUSDT     panic=13.1 | NEUTRAL
