V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T18:15:01.130842+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=30.4 trap=27.8 squeeze=30.7 panic=21.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.1 trap=22.4 squeeze=32.9 panic=18.8 | NEUTRAL | cov=6/6
DOGEUSDT     tempt=24.0 trap=32.1 squeeze=20.7 panic=23.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=16.4 trap=19.3 squeeze=16.3 panic=5.2 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=11.1 trap=23.6 squeeze=7.3 panic=23.2 | NEUTRAL | cov=6/6

Highest trap risk:
DOGEUSDT     trap=32.1 tempt=24.0 | NEUTRAL
MARSCOINUSDT trap=27.8 tempt=30.4 | NEUTRAL
TRUMPUSDT    trap=23.6 tempt=11.1 | NEUTRAL
ETHUSDT      trap=22.8 tempt=5.2 | NEUTRAL
BTCUSDT      trap=22.4 tempt=26.1 | NEUTRAL

Highest panic / exhaustion:
PENGUUSDT    panic=38.6 | NEUTRAL
ETHUSDT      panic=35.1 | NEUTRAL
HEMIUSDT     panic=23.7 | NEUTRAL
DOGEUSDT     panic=23.3 | NEUTRAL
TRUMPUSDT    panic=23.2 | NEUTRAL
