V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T17:00:00.535209+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=26.1 trap=32.6 squeeze=25.0 panic=3.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.2 trap=27.2 squeeze=11.7 panic=21.2 | NEUTRAL | cov=6/6
FORMUSDT     tempt=12.2 trap=16.4 squeeze=4.5 panic=9.8 | NEUTRAL | cov=6/6
FFUSDT       tempt=9.6 trap=14.2 squeeze=6.5 panic=16.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=8.7 trap=22.9 squeeze=11.9 panic=21.0 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=32.6 tempt=26.1 | NEUTRAL
ETHUSDT      trap=27.2 tempt=15.2 | NEUTRAL
DOTUSDT      trap=24.7 tempt=5.7 | NEUTRAL
BTCUSDT      trap=22.9 tempt=8.7 | NEUTRAL
AEROUSDT     trap=17.0 tempt=7.9 | NEUTRAL

Highest panic / exhaustion:
AEROUSDT     panic=42.8 | NEUTRAL
ACEUSDT      panic=39.6 | NEUTRAL
SOPHUSDT     panic=38.1 | NEUTRAL
MARSCOINUSDT panic=26.2 | NEUTRAL
PROMUSDT     panic=22.6 | NEUTRAL
