V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T15:30:00.557910+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=70.2 trap=54.4 squeeze=52.9 panic=18.0 | FOMO_BUILDING | cov=6/6
BTCUSDT      tempt=28.5 trap=23.3 squeeze=34.3 panic=9.5 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=24.7 trap=22.7 squeeze=30.7 panic=6.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.1 trap=26.5 squeeze=30.3 panic=9.9 | NEUTRAL | cov=6/6
OPUSDT       tempt=19.2 trap=37.4 squeeze=25.3 panic=2.1 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=54.4 tempt=70.2 | FOMO_BUILDING
OPUSDT       trap=37.4 tempt=19.2 | NEUTRAL
UNIUSDT      trap=33.3 tempt=12.8 | NEUTRAL
ETHUSDT      trap=26.5 tempt=22.1 | NEUTRAL
BTCUSDT      trap=23.3 tempt=28.5 | NEUTRAL

Highest panic / exhaustion:
COTIUSDT     panic=61.1 | NEUTRAL
MARSCOINUSDT panic=41.0 | NEUTRAL
NEARUSDT     panic=23.1 | NEUTRAL
SUSHIUSDT    panic=18.0 | FOMO_BUILDING
ARBUSDT      panic=10.7 | NEUTRAL
