V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T19:45:01.128924+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=38.8 trap=35.2 squeeze=34.7 panic=3.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=24.2 trap=37.4 squeeze=22.0 panic=0.8 | NEUTRAL | cov=6/6
COTIUSDT     tempt=20.9 trap=33.0 squeeze=13.3 panic=6.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=18.8 trap=31.6 squeeze=11.0 panic=11.5 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=18.0 trap=7.9 squeeze=28.3 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=37.4 tempt=24.2 | NEUTRAL
ENAUSDT      trap=35.2 tempt=38.8 | NEUTRAL
COTIUSDT     trap=33.0 tempt=20.9 | NEUTRAL
NEARUSDT     trap=31.6 tempt=18.8 | NEUTRAL
ETHUSDT      trap=26.6 tempt=12.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=41.9 | NEUTRAL
ETHUSDT      panic=40.1 | NEUTRAL
TUTUSDT      panic=19.8 | NEUTRAL
HEMIUSDT     panic=18.8 | NEUTRAL
ZECUSDT      panic=16.7 | NEUTRAL
