V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T12:00:01.139653+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=36.4 trap=19.1 squeeze=44.9 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=35.4 trap=33.7 squeeze=38.8 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.1 trap=31.7 squeeze=33.0 panic=10.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=28.6 trap=27.5 squeeze=28.1 panic=3.5 | NEUTRAL | cov=6/6
ACEUSDT      tempt=26.6 trap=11.3 squeeze=29.4 panic=7.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.8 tempt=20.8 | NEUTRAL
DASHUSDT     trap=33.7 tempt=35.4 | NEUTRAL
BTCUSDT      trap=31.7 tempt=32.1 | NEUTRAL
FFUSDT       trap=27.6 tempt=16.2 | NEUTRAL
TUTUSDT      trap=27.5 tempt=28.6 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=18.4 | NEUTRAL
ENAUSDT      panic=10.3 | NEUTRAL
BTCUSDT      panic=10.2 | NEUTRAL
FILUSDT      panic=7.9 | NEUTRAL
ACEUSDT      panic=7.8 | NEUTRAL
