V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T07:00:00.538065+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=59.4 trap=43.0 squeeze=39.0 panic=14.7 | EARLY_INTEREST | cov=6/6
ARBUSDT      tempt=23.0 trap=19.4 squeeze=31.1 panic=2.9 | NEUTRAL | cov=6/6
OPUSDT       tempt=18.0 trap=23.4 squeeze=10.8 panic=5.7 | NEUTRAL | cov=6/6
ZECUSDT      tempt=16.7 trap=6.1 squeeze=34.3 panic=20.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=14.7 trap=24.7 squeeze=5.0 panic=12.4 | NEUTRAL | cov=6/6

Highest trap risk:
ENSOUSDT     trap=43.0 tempt=59.4 | EARLY_INTEREST
DASHUSDT     trap=24.7 tempt=14.7 | NEUTRAL
OPUSDT       trap=23.4 tempt=18.0 | NEUTRAL
ETHUSDT      trap=23.1 tempt=6.9 | NEUTRAL
UNIUSDT      trap=20.9 tempt=7.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=47.3 | NEUTRAL
NEARUSDT     panic=41.1 | NEUTRAL
PUMPUSDT     panic=39.7 | NEUTRAL
BTCUSDT      panic=38.1 | NEUTRAL
ZECUSDT      panic=20.5 | NEUTRAL
