V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T16:45:00.279699+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=43.5 trap=37.8 squeeze=36.7 panic=7.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=27.1 trap=22.8 squeeze=3.3 panic=26.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=27.0 trap=16.8 squeeze=44.0 panic=5.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.9 trap=31.3 squeeze=26.1 panic=9.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=20.7 trap=34.7 squeeze=15.0 panic=1.2 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=37.8 tempt=43.5 | NEUTRAL
NEARUSDT     trap=34.7 tempt=20.7 | NEUTRAL
ETHUSDT      trap=31.3 tempt=22.9 | NEUTRAL
UNIUSDT      trap=22.8 tempt=27.1 | NEUTRAL
BTCUSDT      trap=22.6 tempt=17.9 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=45.2 | NEUTRAL
UNIUSDT      panic=26.3 | NEUTRAL
MARSCOINUSDT panic=22.7 | NEUTRAL
SUSHIUSDT    panic=12.7 | NEUTRAL
ARBUSDT      panic=11.8 | NEUTRAL
