V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T21:30:01.145383+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=45.4 trap=24.8 squeeze=46.0 panic=11.9 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=33.1 trap=51.1 squeeze=25.4 panic=5.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.4 trap=24.6 squeeze=14.1 panic=30.9 | NEUTRAL | cov=6/6
FETUSDT      tempt=25.2 trap=29.0 squeeze=32.9 panic=9.1 | NEUTRAL | cov=6/6
EDENUSDT     tempt=18.9 trap=6.8 squeeze=24.5 panic=13.4 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=51.1 tempt=33.1 | NEUTRAL
FETUSDT      trap=29.0 tempt=25.2 | NEUTRAL
ETHUSDT      trap=25.6 tempt=7.9 | NEUTRAL
BMTUSDT      trap=24.8 tempt=45.4 | NEUTRAL
BTCUSDT      trap=24.6 tempt=29.4 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=30.9 | NEUTRAL
WLDUSDT      panic=30.4 | NEUTRAL
MOVRUSDT     panic=29.6 | NEUTRAL
HEMIUSDT     panic=29.4 | NEUTRAL
EDENUSDT     panic=13.4 | NEUTRAL
