V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T14:00:00.537760+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=26.2 trap=26.1 squeeze=21.8 panic=0.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=24.3 trap=25.8 squeeze=22.2 panic=35.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.1 trap=41.6 squeeze=39.0 panic=23.6 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=19.4 trap=27.2 squeeze=9.6 panic=14.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=17.8 trap=18.0 squeeze=6.2 panic=12.2 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=41.6 tempt=21.1 | NEUTRAL
ETHUSDT      trap=27.6 tempt=8.8 | NEUTRAL
ASTERUSDT    trap=27.2 tempt=19.4 | NEUTRAL
ZENUSDT      trap=26.1 tempt=26.2 | NEUTRAL
NEARUSDT     trap=25.8 tempt=24.3 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=43.0 | NEUTRAL
NEARUSDT     panic=35.0 | NEUTRAL
BTCUSDT      panic=29.7 | NEUTRAL
ETHUSDT      panic=27.3 | NEUTRAL
MARSCOINUSDT panic=23.6 | NEUTRAL
