V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T22:15:01.132202+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=42.1 trap=25.7 squeeze=23.3 panic=41.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.7 trap=33.8 squeeze=36.6 panic=11.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.1 trap=27.1 squeeze=35.8 panic=11.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=26.1 trap=31.1 squeeze=37.1 panic=6.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=26.0 trap=24.6 squeeze=31.5 panic=3.7 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=40.3 tempt=18.3 | NEUTRAL
ETHUSDT      trap=33.8 tempt=28.7 | NEUTRAL
XPLUSDT      trap=31.1 tempt=26.1 | NEUTRAL
BTCUSDT      trap=27.1 tempt=28.1 | NEUTRAL
FETUSDT      trap=25.7 tempt=42.1 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=63.9 | NEUTRAL
FETUSDT      panic=41.3 | NEUTRAL
BMTUSDT      panic=35.2 | NEUTRAL
HEMIUSDT     panic=27.0 | NEUTRAL
EDENUSDT     panic=24.4 | NEUTRAL
