V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T22:15:01.134503+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=67.7 trap=58.6 squeeze=54.7 panic=15.6 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=42.0 trap=31.3 squeeze=26.4 panic=1.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=34.5 trap=27.4 squeeze=48.1 panic=11.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.9 trap=27.6 squeeze=32.6 panic=13.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.2 trap=26.9 squeeze=18.8 panic=2.6 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=58.6 tempt=67.7 | NEUTRAL
SOPHUSDT     trap=31.3 tempt=42.0 | NEUTRAL
DOTUSDT      trap=28.5 tempt=5.1 | NEUTRAL
BTCUSDT      trap=27.6 tempt=23.9 | NEUTRAL
XPLUSDT      trap=27.4 tempt=14.4 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=22.5 | NEUTRAL
PENGUUSDT    panic=18.0 | NEUTRAL
FORMUSDT     panic=15.6 | NEUTRAL
HEMIUSDT     panic=15.3 | NEUTRAL
ETHUSDT      panic=14.7 | NEUTRAL
