V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T05:00:01.139654+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GIGGLEUSDT   tempt=66.0 trap=48.6 squeeze=61.6 panic=6.6 | NEUTRAL | cov=6/6
ZECUSDT      tempt=33.8 trap=17.2 squeeze=54.5 panic=7.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=26.7 trap=39.0 squeeze=34.8 panic=4.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.6 trap=25.9 squeeze=36.2 panic=12.6 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=23.8 trap=23.7 squeeze=23.0 panic=1.6 | NEUTRAL | cov=6/6

Highest trap risk:
GIGGLEUSDT   trap=48.6 tempt=66.0 | NEUTRAL
NEARUSDT     trap=39.0 tempt=26.7 | NEUTRAL
ETHUSDT      trap=28.2 tempt=10.4 | NEUTRAL
BTCUSDT      trap=25.9 tempt=26.6 | NEUTRAL
TRUMPUSDT    trap=23.7 tempt=23.8 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=26.0 | NEUTRAL
UNIUSDT      panic=19.2 | NEUTRAL
HEMIUSDT     panic=16.3 | NEUTRAL
ETHUSDT      panic=13.8 | NEUTRAL
BTCUSDT      panic=12.6 | NEUTRAL
