V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T13:15:01.133396+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=24.2 trap=28.0 squeeze=31.8 panic=11.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=23.5 trap=21.4 squeeze=30.0 panic=7.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=21.9 trap=40.2 squeeze=11.9 panic=11.4 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=21.4 trap=16.4 squeeze=20.5 panic=4.8 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.0 trap=25.7 squeeze=29.8 panic=1.3 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=40.2 tempt=21.9 | NEUTRAL
FETUSDT      trap=28.0 tempt=24.2 | NEUTRAL
PROMUSDT     trap=25.7 tempt=19.0 | NEUTRAL
ETHUSDT      trap=25.0 tempt=7.7 | NEUTRAL
PUMPUSDT     trap=21.4 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=27.3 | NEUTRAL
ETHUSDT      panic=27.1 | NEUTRAL
ZECUSDT      panic=23.8 | NEUTRAL
BTCUSDT      panic=22.0 | NEUTRAL
UNIUSDT      panic=11.4 | NEUTRAL
