V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T22:45:01.137620+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=36.4 trap=27.0 squeeze=33.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=28.5 trap=27.8 squeeze=36.5 panic=12.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=24.9 trap=16.3 squeeze=24.8 panic=0.6 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=19.5 trap=23.6 squeeze=19.0 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=18.5 trap=9.8 squeeze=20.9 panic=5.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.0 tempt=14.0 | NEUTRAL
UNIUSDT      trap=29.1 tempt=16.5 | NEUTRAL
BTCUSDT      trap=27.8 tempt=28.5 | NEUTRAL
TUTUSDT      trap=27.0 tempt=36.4 | NEUTRAL
GIGGLEUSDT   trap=23.6 tempt=19.5 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=15.0 | NEUTRAL
DASHUSDT     panic=13.4 | NEUTRAL
ETHUSDT      panic=13.1 | NEUTRAL
BTCUSDT      panic=12.8 | NEUTRAL
UNIUSDT      panic=10.0 | NEUTRAL
