V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T02:00:00.066265+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=78.1 trap=64.1 squeeze=62.7 panic=6.6 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
INJUSDT      tempt=50.4 trap=44.2 squeeze=46.9 panic=0.5 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=31.9 trap=28.5 squeeze=24.2 panic=15.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.5 trap=32.9 squeeze=15.9 panic=10.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=27.5 trap=17.9 squeeze=26.8 panic=1.2 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=64.1 tempt=78.1 | DO_NOT_CHASE_LONG_TRAP
INJUSDT      trap=44.2 tempt=50.4 | EARLY_INTEREST
AEROUSDT     trap=42.2 tempt=20.4 | NEUTRAL
ETHUSDT      trap=32.9 tempt=27.5 | NEUTRAL
FETUSDT      trap=32.6 tempt=24.1 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=61.5 | NEUTRAL
WLDUSDT      panic=30.6 | NEUTRAL
FETUSDT      panic=20.5 | NEUTRAL
HEMIUSDT     panic=16.4 | NEUTRAL
BTCUSDT      panic=15.8 | NEUTRAL
