V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T20:45:00.278769+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=49.5 trap=28.8 squeeze=34.3 panic=31.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=29.5 trap=18.3 squeeze=42.5 panic=0.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.5 trap=34.1 squeeze=37.1 panic=11.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=24.4 trap=16.2 squeeze=25.0 panic=19.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.1 trap=19.3 squeeze=10.1 panic=9.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=34.1 tempt=27.5 | NEUTRAL
BTCUSDT      trap=28.8 tempt=49.5 | NEUTRAL
ARBUSDT      trap=19.3 tempt=21.1 | NEUTRAL
CAKEUSDT     trap=19.0 tempt=0.0 | NEUTRAL
UNIUSDT      trap=18.8 tempt=12.1 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=53.4 | NEUTRAL
CAKEUSDT     panic=43.7 | NEUTRAL
BTCUSDT      panic=31.0 | NEUTRAL
MARSCOINUSDT panic=25.6 | NEUTRAL
HEMIUSDT     panic=21.5 | NEUTRAL
