V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T07:15:00.280871+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=28.3 trap=30.7 squeeze=16.6 panic=14.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.9 trap=20.8 squeeze=9.6 panic=65.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=25.9 trap=21.4 squeeze=14.4 panic=44.2 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=24.4 trap=25.9 squeeze=0.0 panic=70.4 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHUSDT      tempt=23.8 trap=21.9 squeeze=1.2 panic=71.0 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
HEMIUSDT     trap=30.7 tempt=28.3 | NEUTRAL
ASTERUSDT    trap=25.9 tempt=24.4 | PANIC_EXHAUSTION_WATCH
CAKEUSDT     trap=24.6 tempt=14.4 | NEUTRAL
UNIUSDT      trap=23.3 tempt=20.8 | PANIC_EXHAUSTION_WATCH
ETHUSDT      trap=21.9 tempt=23.8 | PANIC_EXHAUSTION_WATCH

Highest panic / exhaustion:
UNIUSDT      panic=73.8 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=71.0 | PANIC_EXHAUSTION_WATCH
ASTERUSDT    panic=70.4 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=65.5 | NEUTRAL
CAKEUSDT     panic=53.7 | NEUTRAL
