V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T11:00:00.066300+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=21.9 trap=28.6 squeeze=28.9 panic=6.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.8 trap=34.4 squeeze=13.1 panic=8.7 | NEUTRAL | cov=6/6
ZECUSDT      tempt=15.7 trap=6.8 squeeze=39.6 panic=7.0 | NEUTRAL | cov=6/6
FFUSDT       tempt=10.9 trap=20.1 squeeze=17.4 panic=4.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=10.7 trap=5.9 squeeze=9.7 panic=0.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=34.4 tempt=19.8 | NEUTRAL
DOTUSDT      trap=28.6 tempt=21.9 | NEUTRAL
FFUSDT       trap=20.1 tempt=10.9 | NEUTRAL
WLDUSDT      trap=19.9 tempt=3.8 | NEUTRAL
ETHUSDT      trap=16.0 tempt=4.9 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=31.7 | NEUTRAL
ETHUSDT      panic=30.0 | NEUTRAL
BTCUSDT      panic=27.2 | NEUTRAL
WLDUSDT      panic=14.7 | NEUTRAL
SOPHUSDT     panic=13.4 | NEUTRAL
