V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T10:30:00.302351+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TIAUSDT      tempt=40.7 trap=45.1 squeeze=45.8 panic=0.0 | NEUTRAL | cov=6/6
INJUSDT      tempt=33.8 trap=43.2 squeeze=33.8 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.8 trap=22.6 squeeze=24.5 panic=14.1 | NEUTRAL | cov=6/6
LINKUSDT     tempt=18.3 trap=40.7 squeeze=24.4 panic=20.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.5 trap=28.0 squeeze=18.4 panic=17.4 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=46.2 tempt=10.9 | NEUTRAL
TIAUSDT      trap=45.1 tempt=40.7 | NEUTRAL
INJUSDT      trap=43.2 tempt=33.8 | NEUTRAL
LINKUSDT     trap=40.7 tempt=18.3 | NEUTRAL
TAOUSDT      trap=37.4 tempt=10.0 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=22.1 | NEUTRAL
LINKUSDT     panic=20.1 | NEUTRAL
ETHUSDT      panic=17.4 | NEUTRAL
HEMIUSDT     panic=15.1 | NEUTRAL
BTCUSDT      panic=14.1 | NEUTRAL
