V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T18:15:00.529391+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=61.1 trap=47.8 squeeze=46.7 panic=2.4 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=38.8 trap=27.9 squeeze=46.9 panic=1.0 | NEUTRAL | cov=6/6
DOGEUSDT     tempt=24.8 trap=25.9 squeeze=7.8 panic=4.3 | NEUTRAL | cov=6/6
NEARUSDT     tempt=23.9 trap=28.2 squeeze=3.4 panic=25.1 | NEUTRAL | cov=6/6
NOMUSDT      tempt=21.4 trap=24.3 squeeze=13.0 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=47.8 tempt=61.1 | EARLY_INTEREST
ETHUSDT      trap=28.3 tempt=9.9 | NEUTRAL
NEARUSDT     trap=28.2 tempt=23.9 | NEUTRAL
MARSCOINUSDT trap=27.9 tempt=38.8 | NEUTRAL
DOGEUSDT     trap=25.9 tempt=24.8 | NEUTRAL

Highest panic / exhaustion:
币安人生USDT     panic=53.6 | NEUTRAL
DASHUSDT     panic=27.7 | NEUTRAL
NEARUSDT     panic=25.1 | NEUTRAL
BTCUSDT      panic=20.9 | NEUTRAL
HEMIUSDT     panic=17.2 | NEUTRAL
