V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T23:15:01.135212+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=25.7 trap=10.6 squeeze=16.6 panic=25.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.5 trap=24.7 squeeze=4.7 panic=72.3 | PANIC_EXHAUSTION_WATCH | cov=6/6
ZECUSDT      tempt=19.0 trap=4.6 squeeze=20.4 panic=79.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
BCHUSDT      tempt=19.0 trap=13.3 squeeze=0.0 panic=64.6 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=19.0 trap=8.6 squeeze=6.0 panic=75.8 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
BTCUSDT      trap=24.7 tempt=22.5 | PANIC_EXHAUSTION_WATCH
ETHUSDT      trap=19.9 tempt=11.3 | NEUTRAL
SAGAUSDT     trap=18.9 tempt=15.5 | NEUTRAL
BCHUSDT      trap=13.3 tempt=19.0 | NEUTRAL
MARSCOINUSDT trap=10.7 tempt=16.0 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=79.8 | PANIC_EXHAUSTION_WATCH
PUMPUSDT     panic=75.8 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=72.3 | PANIC_EXHAUSTION_WATCH
SAHARAUSDT   panic=68.8 | PANIC_EXHAUSTION_WATCH
BCHUSDT      panic=64.6 | NEUTRAL
