V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T07:30:00.540454+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=58.6 trap=58.0 squeeze=47.9 panic=12.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=37.3 trap=39.1 squeeze=37.6 panic=8.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.0 trap=34.9 squeeze=37.2 panic=12.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.9 trap=26.8 squeeze=36.8 panic=10.5 | NEUTRAL | cov=6/6
ENAUSDT      tempt=27.3 trap=21.8 squeeze=27.9 panic=11.4 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=58.0 tempt=58.6 | NEUTRAL
PUMPUSDT     trap=39.1 tempt=37.3 | NEUTRAL
ETHUSDT      trap=34.9 tempt=31.0 | NEUTRAL
BTCUSDT      trap=26.8 tempt=27.9 | NEUTRAL
ENAUSDT      trap=21.8 tempt=27.3 | NEUTRAL

Highest panic / exhaustion:
AUCTIONUSDT  panic=16.5 | NEUTRAL
HEMIUSDT     panic=14.3 | NEUTRAL
TUTUSDT      panic=13.5 | NEUTRAL
ZKUSDT       panic=13.0 | NEUTRAL
ETHUSDT      panic=12.8 | NEUTRAL
