V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T09:00:00.554597+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
牛来USDT       tempt=56.3 trap=29.8 squeeze=57.4 panic=10.6 | EARLY_INTEREST | cov=6/6
TAOUSDT      tempt=38.7 trap=41.4 squeeze=17.9 panic=25.1 | NEUTRAL | cov=6/6
THEUSDT      tempt=24.4 trap=27.6 squeeze=31.0 panic=16.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.4 trap=26.3 squeeze=12.2 panic=9.7 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=13.6 trap=20.8 squeeze=4.4 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=41.4 tempt=38.7 | NEUTRAL
牛来USDT       trap=29.8 tempt=56.3 | EARLY_INTEREST
BTCUSDT      trap=29.5 tempt=12.4 | NEUTRAL
THEUSDT      trap=27.6 tempt=24.4 | NEUTRAL
ETHUSDT      trap=26.3 tempt=15.4 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=25.2 | NEUTRAL
TAOUSDT      panic=25.1 | NEUTRAL
BTCUSDT      panic=23.5 | NEUTRAL
BCHUSDT      panic=19.3 | NEUTRAL
THEUSDT      panic=16.1 | NEUTRAL
