V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T14:00:01.141315+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=58.1 trap=54.0 squeeze=45.2 panic=11.2 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=28.0 trap=23.3 squeeze=37.0 panic=0.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=26.2 trap=26.4 squeeze=22.7 panic=0.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.8 trap=25.9 squeeze=29.6 panic=7.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.1 trap=23.6 squeeze=21.6 panic=7.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=54.0 tempt=58.1 | NEUTRAL
DASHUSDT     trap=35.7 tempt=15.0 | NEUTRAL
OPUSDT       trap=26.4 tempt=26.2 | NEUTRAL
ETHUSDT      trap=25.9 tempt=21.8 | NEUTRAL
BTCUSDT      trap=23.6 tempt=16.1 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=28.7 | NEUTRAL
ENSOUSDT     panic=25.4 | NEUTRAL
UNIUSDT      panic=24.8 | NEUTRAL
ENAUSDT      panic=17.6 | NEUTRAL
NEARUSDT     panic=11.2 | NEUTRAL
