V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T04:30:01.160408+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=58.5 trap=29.9 squeeze=66.2 panic=10.0 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=55.4 trap=40.7 squeeze=41.3 panic=20.0 | EARLY_INTEREST | cov=6/6
BCHUSDT      tempt=46.2 trap=33.6 squeeze=41.6 panic=3.1 | NEUTRAL | cov=6/6
ETHFIUSDT    tempt=44.3 trap=56.5 squeeze=42.3 panic=1.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=37.2 trap=38.3 squeeze=39.0 panic=8.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHFIUSDT    trap=56.5 tempt=44.3 | NEUTRAL
REZUSDT      trap=41.7 tempt=22.2 | NEUTRAL
SAGAUSDT     trap=41.1 tempt=18.1 | NEUTRAL
ETHUSDT      trap=40.7 tempt=55.4 | EARLY_INTEREST
BTCUSDT      trap=38.3 tempt=37.2 | NEUTRAL

Highest panic / exhaustion:
牛来USDT       panic=42.8 | NEUTRAL
MARSCOINUSDT panic=36.7 | NEUTRAL
VTHOUSDT     panic=20.5 | NEUTRAL
ETHUSDT      panic=20.0 | EARLY_INTEREST
SAHARAUSDT   panic=17.2 | NEUTRAL
