V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T08:45:00.053396+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=26.7 trap=29.5 squeeze=31.8 panic=12.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=21.9 trap=28.4 squeeze=12.0 panic=5.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=13.6 trap=14.7 squeeze=13.1 panic=9.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.2 trap=25.6 squeeze=9.7 panic=15.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=10.6 trap=11.5 squeeze=8.6 panic=0.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.5 tempt=26.7 | NEUTRAL
TRUMPUSDT    trap=28.4 tempt=21.9 | NEUTRAL
BTCUSDT      trap=25.6 tempt=12.2 | NEUTRAL
UNIUSDT      trap=18.9 tempt=9.9 | NEUTRAL
ARBUSDT      trap=14.7 tempt=13.6 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=17.2 | NEUTRAL
DASHUSDT     panic=16.2 | NEUTRAL
BTCUSDT      panic=15.6 | NEUTRAL
SOPHUSDT     panic=12.4 | NEUTRAL
ETHUSDT      panic=12.0 | NEUTRAL
