V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T03:00:01.144364+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=54.4 trap=42.6 squeeze=40.7 panic=16.7 | EARLY_INTEREST | cov=6/6
NEARUSDT     tempt=43.8 trap=40.8 squeeze=25.5 panic=22.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=29.1 trap=13.1 squeeze=35.8 panic=17.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=27.8 trap=11.6 squeeze=49.3 panic=13.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=23.5 trap=12.7 squeeze=8.0 panic=31.6 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=42.6 tempt=54.4 | EARLY_INTEREST
NEARUSDT     trap=40.8 tempt=43.8 | NEUTRAL
DASHUSDT     trap=33.1 tempt=4.7 | NEUTRAL
ETHUSDT      trap=27.5 tempt=20.2 | NEUTRAL
UNIUSDT      trap=20.0 tempt=3.9 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=31.6 | NEUTRAL
NEARUSDT     panic=22.5 | NEUTRAL
DASHUSDT     panic=20.9 | NEUTRAL
UNIUSDT      panic=20.5 | NEUTRAL
BMTUSDT      panic=17.2 | NEUTRAL
