V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T18:00:01.138717+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=60.9 trap=32.4 squeeze=55.3 panic=17.9 | EARLY_INTEREST | cov=6/6
ZENUSDT      tempt=22.4 trap=25.5 squeeze=25.1 panic=0.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.0 trap=21.2 squeeze=5.8 panic=13.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.1 trap=24.8 squeeze=17.9 panic=36.8 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=11.4 trap=28.8 squeeze=14.0 panic=15.3 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=32.4 tempt=60.9 | EARLY_INTEREST
TRUMPUSDT    trap=28.8 tempt=11.4 | NEUTRAL
DOGEUSDT     trap=27.6 tempt=10.7 | NEUTRAL
ZENUSDT      trap=25.5 tempt=22.4 | NEUTRAL
ETHUSDT      trap=24.8 tempt=13.1 | NEUTRAL

Highest panic / exhaustion:
DOGEUSDT     panic=49.6 | NEUTRAL
BTCUSDT      panic=46.2 | NEUTRAL
PENGUUSDT    panic=40.6 | NEUTRAL
ENAUSDT      panic=40.4 | NEUTRAL
ETHUSDT      panic=36.8 | NEUTRAL
