V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T09:45:01.132402+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CRVUSDT      tempt=50.4 trap=34.3 squeeze=27.8 panic=21.9 | EARLY_INTEREST | cov=6/6
0GUSDT       tempt=25.9 trap=28.7 squeeze=19.5 panic=20.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=22.5 trap=18.9 squeeze=15.4 panic=3.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.0 trap=11.6 squeeze=14.3 panic=0.0 | NEUTRAL | cov=6/6
BMTUSDT      tempt=13.8 trap=16.5 squeeze=27.7 panic=8.4 | NEUTRAL | cov=6/6

Highest trap risk:
CRVUSDT      trap=34.3 tempt=50.4 | EARLY_INTEREST
0GUSDT       trap=28.7 tempt=25.9 | NEUTRAL
NEARUSDT     trap=24.9 tempt=9.1 | NEUTRAL
ETHUSDT      trap=23.6 tempt=8.8 | NEUTRAL
DASHUSDT     trap=19.4 tempt=9.9 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=31.2 | NEUTRAL
ETHUSDT      panic=22.7 | NEUTRAL
CRVUSDT      panic=21.9 | EARLY_INTEREST
0GUSDT       panic=20.7 | NEUTRAL
UNIUSDT      panic=20.4 | NEUTRAL
