V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T12:00:00.285793+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=39.7 trap=42.0 squeeze=27.5 panic=5.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.2 trap=33.1 squeeze=13.5 panic=20.0 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=22.8 trap=13.6 squeeze=15.8 panic=9.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.1 trap=25.1 squeeze=14.8 panic=21.3 | NEUTRAL | cov=6/6
EGLDUSDT     tempt=16.4 trap=9.3 squeeze=18.2 panic=20.4 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=42.0 tempt=39.7 | NEUTRAL
ETHUSDT      trap=33.1 tempt=26.2 | NEUTRAL
BTCUSDT      trap=25.1 tempt=20.1 | NEUTRAL
CHIPUSDT     trap=13.6 tempt=22.8 | NEUTRAL
TUSDT        trap=12.7 tempt=11.9 | NEUTRAL

Highest panic / exhaustion:
FFUSDT       panic=22.4 | NEUTRAL
BTCUSDT      panic=21.3 | NEUTRAL
EGLDUSDT     panic=20.4 | NEUTRAL
ETHUSDT      panic=20.0 | NEUTRAL
TUSDT        panic=11.7 | NEUTRAL
