V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T06:45:01.133929+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=33.6 trap=31.5 squeeze=35.4 panic=0.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=23.7 trap=11.3 squeeze=33.8 panic=16.2 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=17.9 trap=36.2 squeeze=22.1 panic=4.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.7 trap=26.9 squeeze=11.6 panic=18.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=14.3 trap=23.5 squeeze=4.3 panic=8.0 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=36.2 tempt=17.9 | NEUTRAL
UNIUSDT      trap=31.5 tempt=33.6 | NEUTRAL
ETHUSDT      trap=26.9 tempt=15.7 | NEUTRAL
ENAUSDT      trap=26.9 tempt=5.4 | NEUTRAL
DASHUSDT     trap=23.5 tempt=14.3 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=20.9 | NEUTRAL
ETHUSDT      panic=18.5 | NEUTRAL
PROMUSDT     panic=16.2 | NEUTRAL
BTCUSDT      panic=14.0 | NEUTRAL
ADAUSDT      panic=13.2 | NEUTRAL
