V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T00:30:01.142474+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=48.9 trap=45.6 squeeze=29.1 panic=14.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=35.6 trap=25.1 squeeze=31.3 panic=2.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.0 trap=30.9 squeeze=35.1 panic=6.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=19.9 trap=11.4 squeeze=10.6 panic=48.8 | NEUTRAL | cov=6/6
LINKUSDT     tempt=19.5 trap=35.5 squeeze=24.5 panic=2.2 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=45.6 tempt=48.9 | NEUTRAL
LINKUSDT     trap=35.5 tempt=19.5 | NEUTRAL
ETHUSDT      trap=30.9 tempt=27.0 | NEUTRAL
TAOUSDT      trap=28.4 tempt=10.2 | NEUTRAL
TUTUSDT      trap=25.1 tempt=35.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=48.8 | NEUTRAL
NEARUSDT     panic=38.4 | NEUTRAL
ZECUSDT      panic=34.5 | NEUTRAL
PROMUSDT     panic=21.0 | NEUTRAL
ZAMAUSDT     panic=18.9 | NEUTRAL
