V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T08:30:01.142492+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=35.6 trap=34.3 squeeze=36.9 panic=9.9 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=32.5 trap=39.3 squeeze=37.3 panic=0.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=15.2 trap=23.2 squeeze=12.7 panic=16.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.3 trap=26.3 squeeze=11.0 panic=30.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=9.5 trap=19.5 squeeze=12.4 panic=25.8 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=39.3 tempt=32.5 | NEUTRAL
HEMIUSDT     trap=34.3 tempt=35.6 | NEUTRAL
UNIUSDT      trap=27.0 tempt=8.3 | NEUTRAL
ETHUSDT      trap=26.3 tempt=11.3 | NEUTRAL
ENAUSDT      trap=23.2 tempt=15.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=30.1 | NEUTRAL
BTCUSDT      panic=25.8 | NEUTRAL
TNSRUSDT     panic=20.6 | NEUTRAL
ZKCUSDT      panic=20.0 | NEUTRAL
PUMPUSDT     panic=18.9 | NEUTRAL
