V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T12:45:00.278156+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=54.1 trap=32.2 squeeze=37.1 panic=29.4 | EARLY_INTEREST | cov=6/6
ASTERUSDT    tempt=51.4 trap=56.2 squeeze=16.9 panic=35.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=48.8 trap=37.4 squeeze=15.3 panic=29.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=41.9 trap=36.3 squeeze=43.4 panic=0.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=39.3 trap=37.7 squeeze=24.3 panic=23.6 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=56.8 tempt=33.7 | NEUTRAL
ASTERUSDT    trap=56.2 tempt=51.4 | NEUTRAL
ETHUSDT      trap=37.7 tempt=39.3 | NEUTRAL
DASHUSDT     trap=37.4 tempt=48.8 | NEUTRAL
NEARUSDT     trap=37.2 tempt=2.4 | NEUTRAL

Highest panic / exhaustion:
ASTERUSDT    panic=35.6 | NEUTRAL
BTCUSDT      panic=29.4 | EARLY_INTEREST
DASHUSDT     panic=29.3 | NEUTRAL
NEARUSDT     panic=25.3 | NEUTRAL
ETHUSDT      panic=23.6 | NEUTRAL
