V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T13:30:00.290546+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=50.9 trap=26.2 squeeze=48.6 panic=12.3 | EARLY_INTEREST | cov=6/6
SOPHUSDT     tempt=37.9 trap=23.5 squeeze=32.0 panic=1.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.6 trap=35.5 squeeze=30.1 panic=5.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.1 trap=28.8 squeeze=22.7 panic=5.6 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=25.3 trap=17.6 squeeze=24.8 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=35.5 tempt=34.6 | NEUTRAL
BTCUSDT      trap=28.8 tempt=29.1 | NEUTRAL
TAOUSDT      trap=26.7 tempt=4.7 | NEUTRAL
IOSTUSDT     trap=26.2 tempt=50.9 | EARLY_INTEREST
DOTUSDT      trap=25.7 tempt=20.7 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=25.1 | NEUTRAL
NEARUSDT     panic=21.7 | NEUTRAL
TAOUSDT      panic=16.1 | NEUTRAL
PROMUSDT     panic=13.7 | NEUTRAL
IOSTUSDT     panic=12.3 | EARLY_INTEREST
