V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T13:45:00.534315+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=33.4 trap=28.5 squeeze=36.3 panic=12.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.9 trap=32.2 squeeze=35.4 panic=13.2 | NEUTRAL | cov=6/6
TAOUSDT      tempt=23.2 trap=37.7 squeeze=20.7 panic=7.2 | NEUTRAL | cov=6/6
WLDUSDT      tempt=22.5 trap=23.9 squeeze=29.4 panic=12.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=16.6 trap=31.5 squeeze=12.2 panic=15.5 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=37.7 tempt=23.2 | NEUTRAL
DEXEUSDT     trap=33.1 tempt=10.3 | NEUTRAL
ETHUSDT      trap=32.2 tempt=25.9 | NEUTRAL
UNIUSDT      trap=31.5 tempt=16.6 | NEUTRAL
BTCUSDT      trap=28.5 tempt=33.4 | NEUTRAL

Highest panic / exhaustion:
ENSOUSDT     panic=31.7 | NEUTRAL
UNIUSDT      panic=15.5 | NEUTRAL
FETUSDT      panic=14.0 | NEUTRAL
ETHUSDT      panic=13.2 | NEUTRAL
WLDUSDT      panic=12.5 | NEUTRAL
