V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T19:00:01.191351+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=67.3 trap=43.7 squeeze=44.6 panic=18.0 | EARLY_INTEREST | cov=6/6
WLDUSDT      tempt=26.6 trap=22.2 squeeze=22.2 panic=34.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.8 trap=21.5 squeeze=31.8 panic=21.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.2 trap=27.7 squeeze=31.0 panic=22.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.8 trap=16.8 squeeze=33.2 panic=6.3 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=43.7 tempt=67.3 | EARLY_INTEREST
ETHUSDT      trap=27.7 tempt=23.2 | NEUTRAL
WLDUSDT      trap=22.2 tempt=26.6 | NEUTRAL
BTCUSDT      trap=21.5 tempt=23.8 | NEUTRAL
BCHUSDT      trap=19.9 tempt=6.1 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=65.0 | NEUTRAL
WLDUSDT      panic=34.9 | NEUTRAL
DEXEUSDT     panic=27.7 | NEUTRAL
BCHUSDT      panic=25.3 | NEUTRAL
ETHUSDT      panic=22.9 | NEUTRAL
