V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T02:45:00.284450+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CFGUSDT      tempt=80.5 trap=39.3 squeeze=57.4 panic=18.0 | FOMO_BUILDING | cov=6/6
INJUSDT      tempt=33.4 trap=32.5 squeeze=18.9 panic=10.2 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=23.7 trap=14.5 squeeze=13.3 panic=8.9 | NEUTRAL | cov=6/6
AEROUSDT     tempt=23.0 trap=22.4 squeeze=14.7 panic=3.4 | NEUTRAL | cov=6/6
WLDUSDT      tempt=13.7 trap=21.7 squeeze=13.7 panic=19.0 | NEUTRAL | cov=6/6

Highest trap risk:
CFGUSDT      trap=39.3 tempt=80.5 | FOMO_BUILDING
INJUSDT      trap=32.5 tempt=33.4 | NEUTRAL
ICPUSDT      trap=26.1 tempt=13.2 | NEUTRAL
ETHUSDT      trap=22.7 tempt=10.7 | NEUTRAL
AEROUSDT     trap=22.4 tempt=23.0 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=34.7 | NEUTRAL
ETHUSDT      panic=31.2 | NEUTRAL
BTCUSDT      panic=30.6 | NEUTRAL
ICPUSDT      panic=26.8 | NEUTRAL
WLDUSDT      panic=19.0 | NEUTRAL
