V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T07:30:00.938261+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=30.6 trap=22.4 squeeze=21.0 panic=0.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.9 trap=25.9 squeeze=32.7 panic=13.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.3 trap=30.4 squeeze=28.3 panic=12.2 | NEUTRAL | cov=6/6
ONGUSDT      tempt=15.8 trap=6.9 squeeze=12.6 panic=4.3 | NEUTRAL | cov=6/6
ACEUSDT      tempt=15.2 trap=20.3 squeeze=21.9 panic=7.1 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.4 tempt=23.3 | NEUTRAL
BTCUSDT      trap=25.9 tempt=23.9 | NEUTRAL
CHIPUSDT     trap=22.4 tempt=30.6 | NEUTRAL
ACEUSDT      trap=20.3 tempt=15.2 | NEUTRAL
DASHUSDT     trap=18.0 tempt=6.5 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=36.9 | NEUTRAL
DASHUSDT     panic=25.9 | NEUTRAL
BMTUSDT      panic=23.1 | NEUTRAL
UNIUSDT      panic=21.6 | NEUTRAL
CRVUSDT      panic=18.4 | NEUTRAL
