V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T13:30:01.141434+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TIAUSDT      tempt=66.6 trap=51.0 squeeze=47.8 panic=12.3 | NEUTRAL | cov=6/6
FILUSDT      tempt=64.2 trap=66.4 squeeze=38.8 panic=19.1 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
INJUSDT      tempt=57.0 trap=44.8 squeeze=44.1 panic=8.9 | EARLY_INTEREST | cov=6/6
ICPUSDT      tempt=39.6 trap=57.9 squeeze=26.7 panic=2.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=39.5 trap=38.3 squeeze=41.5 panic=2.2 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=66.4 tempt=64.2 | DO_NOT_CHASE_LONG_TRAP
ICPUSDT      trap=57.9 tempt=39.6 | NEUTRAL
TIAUSDT      trap=51.0 tempt=66.6 | NEUTRAL
WLDUSDT      trap=50.5 tempt=27.1 | NEUTRAL
INJUSDT      trap=44.8 tempt=57.0 | EARLY_INTEREST

Highest panic / exhaustion:
PUMPUSDT     panic=65.9 | NEUTRAL
HEMIUSDT     panic=36.3 | NEUTRAL
FILUSDT      panic=19.1 | DO_NOT_CHASE_LONG_TRAP
ORCAUSDT     panic=14.0 | NEUTRAL
TIAUSDT      panic=12.3 | NEUTRAL
