V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T02:15:01.133736+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=24.9 trap=10.0 squeeze=45.1 panic=1.1 | NEUTRAL | cov=6/6
TAOUSDT      tempt=24.2 trap=27.4 squeeze=13.4 panic=9.9 | NEUTRAL | cov=6/6
NEARUSDT     tempt=18.5 trap=25.7 squeeze=14.3 panic=11.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=12.7 trap=21.9 squeeze=6.5 panic=39.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.2 trap=15.8 squeeze=8.3 panic=39.1 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=27.4 tempt=24.2 | NEUTRAL
NEARUSDT     trap=25.7 tempt=18.5 | NEUTRAL
MARSCOINUSDT trap=23.2 tempt=5.9 | NEUTRAL
DOTUSDT      trap=22.7 tempt=7.0 | NEUTRAL
ETHUSDT      trap=21.9 tempt=12.7 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=49.3 | NEUTRAL
DOTUSDT      panic=48.5 | NEUTRAL
ETHUSDT      panic=39.5 | NEUTRAL
BTCUSDT      panic=39.1 | NEUTRAL
TRUMPUSDT    panic=31.4 | NEUTRAL
