V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T23:00:00.625763+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=30.8 trap=16.7 squeeze=32.4 panic=2.2 | NEUTRAL | cov=6/6
DASHUSDT     tempt=27.9 trap=16.8 squeeze=8.2 panic=38.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=24.6 trap=23.8 squeeze=22.2 panic=1.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.4 trap=22.9 squeeze=33.2 panic=17.8 | NEUTRAL | cov=6/6
ACEUSDT      tempt=18.4 trap=23.6 squeeze=25.7 panic=23.5 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=39.5 tempt=17.1 | NEUTRAL
ETHUSDT      trap=24.2 tempt=9.5 | NEUTRAL
WLDUSDT      trap=23.8 tempt=24.6 | NEUTRAL
ACEUSDT      trap=23.6 tempt=18.4 | NEUTRAL
BTCUSDT      trap=22.9 tempt=24.4 | NEUTRAL

Highest panic / exhaustion:
CFGUSDT      panic=43.1 | NEUTRAL
DASHUSDT     panic=38.7 | NEUTRAL
ICPUSDT      panic=33.9 | NEUTRAL
INJUSDT      panic=24.1 | NEUTRAL
ACEUSDT      panic=23.5 | NEUTRAL
