V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T22:15:01.134557+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=40.1 trap=45.5 squeeze=25.6 panic=10.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=39.6 trap=21.0 squeeze=28.3 panic=11.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=35.1 trap=20.8 squeeze=35.8 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.4 trap=27.8 squeeze=16.1 panic=31.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=30.3 trap=32.5 squeeze=34.4 panic=18.6 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=45.5 tempt=40.1 | NEUTRAL
ETHUSDT      trap=32.5 tempt=30.3 | NEUTRAL
BTCUSDT      trap=27.8 tempt=32.4 | NEUTRAL
ONGUSDT      trap=23.3 tempt=19.2 | NEUTRAL
GIGGLEUSDT   trap=21.8 tempt=20.1 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=31.9 | NEUTRAL
UNIUSDT      panic=25.9 | NEUTRAL
ZECUSDT      panic=24.8 | NEUTRAL
ETHUSDT      panic=18.6 | NEUTRAL
PUMPUSDT     panic=11.9 | NEUTRAL
