V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T06:00:01.145535+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=40.0 trap=37.1 squeeze=31.4 panic=9.1 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=19.0 trap=24.6 squeeze=0.0 panic=70.2 | PANIC_EXHAUSTION_WATCH | cov=6/6
UNIUSDT      tempt=18.9 trap=22.2 squeeze=10.7 panic=13.1 | NEUTRAL | cov=6/6
ADAUSDT      tempt=17.3 trap=20.6 squeeze=2.0 panic=46.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=16.8 trap=12.4 squeeze=29.7 panic=9.1 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=37.1 tempt=40.0 | NEUTRAL
CAKEUSDT     trap=24.6 tempt=19.0 | PANIC_EXHAUSTION_WATCH
ETHUSDT      trap=24.0 tempt=11.8 | NEUTRAL
UNIUSDT      trap=22.2 tempt=18.9 | NEUTRAL
ADAUSDT      trap=20.6 tempt=17.3 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=70.2 | PANIC_EXHAUSTION_WATCH
ADAUSDT      panic=46.3 | NEUTRAL
HEMIUSDT     panic=37.1 | NEUTRAL
ETHUSDT      panic=25.8 | NEUTRAL
MUBARAKUSDT  panic=22.4 | NEUTRAL
