V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T12:45:00.053876+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=25.6 trap=19.6 squeeze=5.6 panic=37.1 | NEUTRAL | cov=6/6
牛来USDT       tempt=25.5 trap=22.5 squeeze=15.7 panic=17.7 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=24.6 trap=19.9 squeeze=34.0 panic=0.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=24.1 trap=10.0 squeeze=5.3 panic=62.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.9 trap=20.8 squeeze=1.9 panic=63.6 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=22.5 tempt=25.5 | NEUTRAL
ETHUSDT      trap=20.8 tempt=19.9 | NEUTRAL
VTHOUSDT     trap=19.9 tempt=24.6 | NEUTRAL
DASHUSDT     trap=19.6 tempt=25.6 | NEUTRAL
BTCUSDT      trap=18.1 tempt=7.5 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=63.6 | NEUTRAL
PUMPUSDT     panic=62.9 | NEUTRAL
BTCUSDT      panic=58.3 | NEUTRAL
XPLUSDT      panic=43.6 | NEUTRAL
KATUSDT      panic=41.2 | NEUTRAL
