V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T17:15:00.528796+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BNBUSDT      tempt=51.3 trap=56.1 squeeze=39.5 panic=11.7 | NEUTRAL | cov=6/6
LTCUSDT      tempt=45.7 trap=55.6 squeeze=32.4 panic=6.4 | NEUTRAL | cov=6/6
NEARUSDT     tempt=40.5 trap=53.0 squeeze=36.8 panic=2.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.9 trap=47.0 squeeze=38.2 panic=4.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=29.7 trap=41.1 squeeze=37.3 panic=6.1 | NEUTRAL | cov=6/6

Highest trap risk:
BNBUSDT      trap=56.1 tempt=51.3 | NEUTRAL
LTCUSDT      trap=55.6 tempt=45.7 | NEUTRAL
NEARUSDT     trap=53.0 tempt=40.5 | NEUTRAL
ETHUSDT      trap=47.0 tempt=37.9 | NEUTRAL
CAKEUSDT     trap=42.1 tempt=17.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=43.8 | NEUTRAL
ZENUSDT      panic=28.0 | NEUTRAL
DASHUSDT     panic=16.7 | NEUTRAL
BNBUSDT      panic=11.7 | NEUTRAL
BTCUSDT      panic=8.7 | NEUTRAL
