V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T09:00:01.143504+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=89.3 trap=60.8 squeeze=65.1 panic=18.0 | FOMO_BUILDING | cov=6/6
ZECUSDT      tempt=76.8 trap=47.6 squeeze=74.5 panic=17.2 | SHORT_SQUEEZE_WATCH | cov=6/6
ENAUSDT      tempt=70.3 trap=53.7 squeeze=50.6 panic=9.6 | FOMO_BUILDING | cov=6/6
ZENUSDT      tempt=60.2 trap=58.8 squeeze=46.4 panic=5.8 | NEUTRAL | cov=6/6
LINKUSDT     tempt=50.9 trap=52.9 squeeze=41.8 panic=8.2 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=60.8 tempt=89.3 | FOMO_BUILDING
ZENUSDT      trap=58.8 tempt=60.2 | NEUTRAL
ENAUSDT      trap=53.7 tempt=70.3 | FOMO_BUILDING
LINKUSDT     trap=52.9 tempt=50.9 | NEUTRAL
ZECUSDT      trap=47.6 tempt=76.8 | SHORT_SQUEEZE_WATCH

Highest panic / exhaustion:
ZKCUSDT      panic=29.7 | NEUTRAL
DASHUSDT     panic=18.0 | FOMO_BUILDING
ZECUSDT      panic=17.2 | SHORT_SQUEEZE_WATCH
MUBARAKUSDT  panic=13.9 | NEUTRAL
PROMUSDT     panic=10.5 | NEUTRAL
