V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T05:00:00.059131+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=53.0 trap=23.9 squeeze=49.5 panic=18.0 | EARLY_INTEREST | cov=6/6
DOTUSDT      tempt=37.1 trap=39.0 squeeze=37.3 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.9 trap=31.7 squeeze=35.8 panic=6.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.0 trap=34.1 squeeze=28.9 panic=5.8 | NEUTRAL | cov=6/6
ICPUSDT      tempt=29.8 trap=39.3 squeeze=25.5 panic=0.5 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=39.3 tempt=29.8 | NEUTRAL
DOTUSDT      trap=39.0 tempt=37.1 | NEUTRAL
ETHUSDT      trap=34.1 tempt=31.0 | NEUTRAL
BTCUSDT      trap=31.7 tempt=34.9 | NEUTRAL
PROMUSDT     trap=26.1 tempt=27.5 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=31.5 | NEUTRAL
ZECUSDT      panic=18.0 | EARLY_INTEREST
XPLUSDT      panic=14.9 | NEUTRAL
HEMIUSDT     panic=7.5 | NEUTRAL
BTCUSDT      panic=6.7 | NEUTRAL
