V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T02:30:01.186206+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TAOUSDT      tempt=80.9 trap=67.4 squeeze=54.1 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ETHUSDT      tempt=35.8 trap=31.2 squeeze=34.5 panic=13.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=30.9 trap=10.0 squeeze=28.7 panic=15.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.3 trap=23.4 squeeze=26.4 panic=11.3 | NEUTRAL | cov=6/6
LINKUSDT     tempt=19.1 trap=24.6 squeeze=14.5 panic=13.9 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=67.4 tempt=80.9 | DO_NOT_CHASE_LONG_TRAP
ETHUSDT      trap=31.2 tempt=35.8 | NEUTRAL
LINKUSDT     trap=24.6 tempt=19.1 | NEUTRAL
BTCUSDT      trap=23.4 tempt=29.3 | NEUTRAL
NEARUSDT     trap=20.3 tempt=1.3 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=33.1 | NEUTRAL
TIAUSDT      panic=18.7 | NEUTRAL
TAOUSDT      panic=18.0 | DO_NOT_CHASE_LONG_TRAP
HEMIUSDT     panic=15.6 | NEUTRAL
PROMUSDT     panic=15.4 | NEUTRAL
