V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T09:45:01.135696+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=56.0 trap=43.4 squeeze=39.5 panic=14.5 | EARLY_INTEREST | cov=6/6
FETUSDT      tempt=45.8 trap=33.8 squeeze=36.0 panic=19.8 | NEUTRAL | cov=6/6
BMTUSDT      tempt=42.8 trap=35.3 squeeze=20.9 panic=19.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.8 trap=36.1 squeeze=36.5 panic=22.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.0 trap=29.2 squeeze=36.8 panic=16.1 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=43.4 tempt=56.0 | EARLY_INTEREST
ETHUSDT      trap=36.1 tempt=37.8 | NEUTRAL
BMTUSDT      trap=35.3 tempt=42.8 | NEUTRAL
FETUSDT      trap=33.8 tempt=45.8 | NEUTRAL
ONDOUSDT     trap=29.8 tempt=27.5 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=65.6 | NEUTRAL
ETHUSDT      panic=22.8 | NEUTRAL
TAOUSDT      panic=22.2 | NEUTRAL
BMTUSDT      panic=19.9 | NEUTRAL
FETUSDT      panic=19.8 | NEUTRAL
