V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T16:30:01.193554+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=41.1 trap=53.9 squeeze=31.1 panic=0.8 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=38.1 trap=41.8 squeeze=43.4 panic=0.8 | NEUTRAL | cov=6/6
AAVEUSDT     tempt=32.2 trap=32.3 squeeze=36.3 panic=4.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=32.2 trap=26.2 squeeze=36.9 panic=6.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=31.2 trap=12.7 squeeze=48.2 panic=5.9 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=53.9 tempt=41.1 | NEUTRAL
TRUMPUSDT    trap=41.8 tempt=38.1 | NEUTRAL
AAVEUSDT     trap=32.3 tempt=32.2 | NEUTRAL
ETHUSDT      trap=30.0 tempt=23.5 | NEUTRAL
NEARUSDT     trap=28.7 tempt=15.2 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=63.7 | NEUTRAL
NEARUSDT     panic=22.7 | NEUTRAL
BMTUSDT      panic=20.9 | NEUTRAL
BTCUSDT      panic=17.2 | NEUTRAL
GIGGLEUSDT   panic=14.7 | NEUTRAL
