V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T10:15:01.131010+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=32.3 trap=23.3 squeeze=45.0 panic=2.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=28.2 trap=25.6 squeeze=26.0 panic=23.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=27.9 trap=26.7 squeeze=13.7 panic=28.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.6 trap=17.8 squeeze=4.3 panic=64.4 | NEUTRAL | cov=6/6
ONGUSDT      tempt=14.9 trap=4.8 squeeze=0.0 panic=34.0 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=26.7 tempt=27.9 | NEUTRAL
TUTUSDT      trap=25.6 tempt=28.2 | NEUTRAL
FFUSDT       trap=23.3 tempt=32.3 | NEUTRAL
CHIPUSDT     trap=20.3 tempt=12.4 | NEUTRAL
DASHUSDT     trap=19.4 tempt=5.1 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=64.4 | NEUTRAL
ONGUSDT      panic=34.0 | NEUTRAL
ETHUSDT      panic=33.2 | NEUTRAL
BTCUSDT      panic=29.9 | NEUTRAL
DASHUSDT     panic=29.0 | NEUTRAL
