V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T14:30:01.140500+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=29.4 trap=28.2 squeeze=33.5 panic=1.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=26.9 trap=12.7 squeeze=29.1 panic=7.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=25.0 trap=24.8 squeeze=15.1 panic=12.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=18.0 trap=11.7 squeeze=0.0 panic=69.6 | PANIC_EXHAUSTION_WATCH | cov=6/6
POLUSDT      tempt=14.8 trap=7.1 squeeze=7.7 panic=57.4 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=28.2 tempt=29.4 | NEUTRAL
ENAUSDT      trap=24.8 tempt=25.0 | NEUTRAL
ETHUSDT      trap=24.6 tempt=12.8 | NEUTRAL
BTCUSDT      trap=19.9 tempt=13.0 | NEUTRAL
PUMPUSDT     trap=12.7 tempt=26.9 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=69.6 | PANIC_EXHAUSTION_WATCH
POLUSDT      panic=57.4 | NEUTRAL
BMTUSDT      panic=23.3 | NEUTRAL
ZKCUSDT      panic=22.9 | NEUTRAL
ETHUSDT      panic=19.7 | NEUTRAL
