V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T10:00:01.141843+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=36.5 trap=33.5 squeeze=34.3 panic=4.3 | NEUTRAL | cov=6/6
BMTUSDT      tempt=33.8 trap=11.9 squeeze=32.8 panic=1.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.3 trap=34.9 squeeze=36.4 panic=15.9 | NEUTRAL | cov=6/6
BCHUSDT      tempt=29.5 trap=29.5 squeeze=34.1 panic=12.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.9 trap=26.7 squeeze=35.8 panic=12.3 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=36.0 tempt=23.4 | NEUTRAL
ETHUSDT      trap=34.9 tempt=33.3 | NEUTRAL
WLDUSDT      trap=33.5 tempt=36.5 | NEUTRAL
BCHUSDT      trap=29.5 tempt=29.5 | NEUTRAL
ENAUSDT      trap=28.8 tempt=6.6 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=26.9 | NEUTRAL
ETHUSDT      panic=15.9 | NEUTRAL
DEXEUSDT     panic=12.4 | NEUTRAL
BCHUSDT      panic=12.4 | NEUTRAL
TAOUSDT      panic=12.3 | NEUTRAL
